date	ticker	open	high	low	close	volume	close_sliding	criticalDay	happy
Mon Oct 05 00:00:00 EDT 2009	"GOOG"	487.67	492.43	483.34	488.52	21264	[465.24,468.73,471.37,468.0,466.06,464.75,461.67,455.761,453.01,457.52,461.3,463.97,470.94,472.14,475.12,477.54,488.29,491.72,491.46,497.0,499.06,498.46,496.77,492.48,498.53,498.53,495.85,487.2,484.58,488.52]	16	true
Tue Oct 06 00:00:00 EDT 2009	"GOOG"	492.37	499.37	491.7001	498.74	27329	[468.73,471.37,468.0,466.06,464.75,461.67,455.761,453.01,457.52,461.3,463.97,470.94,472.14,475.12,477.54,488.29,491.72,491.46,497.0,499.06,498.46,496.77,492.48,498.53,498.53,495.85,487.2,484.58,488.52,498.74]	0	true
Wed Oct 07 00:00:00 EDT 2009	"GOOG"	498.97	518.99	497.81	517.54	48776	[471.37,468.0,466.06,464.75,461.67,455.761,453.01,457.52,461.3,463.97,470.94,472.14,475.12,477.54,488.29,491.72,491.46,497.0,499.06,498.46,496.77,492.48,498.53,498.53,495.85,487.2,484.58,488.52,498.74,517.54]	14	true
Thu Oct 08 00:00:00 EDT 2009	"GOOG"	519.58	523.25	513.34	514.18	43065	[468.0,466.06,464.75,461.67,455.761,453.01,457.52,461.3,463.97,470.94,472.14,475.12,477.54,488.29,491.72,491.46,497.0,499.06,498.46,496.77,492.48,498.53,498.53,495.85,487.2,484.58,488.52,498.74,517.54,514.18]	16	true
Fri Oct 09 00:00:00 EDT 2009	"GOOG"	516.435	521.51	514.5	516.25	27398	[466.06,464.75,461.67,455.761,453.01,457.52,461.3,463.97,470.94,472.14,475.12,477.54,488.29,491.72,491.46,497.0,499.06,498.46,496.77,492.48,498.53,498.53,495.85,487.2,484.58,488.52,498.74,517.54,514.18,516.25]	12	true
Mon Oct 12 00:00:00 EDT 2009	"GOOG"	523.0	525.76	519.3201	524.04	33243	[464.75,461.67,455.761,453.01,457.52,461.3,463.97,470.94,472.14,475.12,477.54,488.29,491.72,491.46,497.0,499.06,498.46,496.77,492.48,498.53,498.53,495.85,487.2,484.58,488.52,498.74,517.54,514.18,516.25,524.04]	13	true
Tue Oct 13 00:00:00 EDT 2009	"GOOG"	525.02	527.46	521.38	526.11	30422	[461.67,455.761,453.01,457.52,461.3,463.97,470.94,472.14,475.12,477.54,488.29,491.72,491.46,497.0,499.06,498.46,496.77,492.48,498.53,498.53,495.85,487.2,484.58,488.52,498.74,517.54,514.18,516.25,524.04,526.11]	4	true
Wed Oct 14 00:00:00 EDT 2009	"GOOG"	532.26	535.58	530.0	535.32	32650	[455.761,453.01,457.52,461.3,463.97,470.94,472.14,475.12,477.54,488.29,491.72,491.46,497.0,499.06,498.46,496.77,492.48,498.53,498.53,495.85,487.2,484.58,488.52,498.74,517.54,514.18,516.25,524.04,526.11,535.32]	15	true
Thu Oct 15 00:00:00 EDT 2009	"GOOG"	533.74	536.9	527.27	529.91	61003	[453.01,457.52,461.3,463.97,470.94,472.14,475.12,477.54,488.29,491.72,491.46,497.0,499.06,498.46,496.77,492.48,498.53,498.53,495.85,487.2,484.58,488.52,498.74,517.54,514.18,516.25,524.04,526.11,535.32,529.91]	2	true
Fri Oct 16 00:00:00 EDT 2009	"GOOG"	547.16	554.75	544.53	549.85	88457	[457.52,461.3,463.97,470.94,472.14,475.12,477.54,488.29,491.72,491.46,497.0,499.06,498.46,496.77,492.48,498.53,498.53,495.85,487.2,484.58,488.52,498.74,517.54,514.18,516.25,524.04,526.11,535.32,529.91,549.85]	8	true
Mon Oct 19 00:00:00 EDT 2009	"GOOG"	553.09	553.6	548.73	552.09	32201	[461.3,463.97,470.94,472.14,475.12,477.54,488.29,491.72,491.46,497.0,499.06,498.46,496.77,492.48,498.53,498.53,495.85,487.2,484.58,488.52,498.74,517.54,514.18,516.25,524.04,526.11,535.32,529.91,549.85,552.09]	3	true
Tue Oct 20 00:00:00 EDT 2009	"GOOG"	551.64	552.95	540.7	551.72	40444	[463.97,470.94,472.14,475.12,477.54,488.29,491.72,491.46,497.0,499.06,498.46,496.77,492.48,498.53,498.53,495.85,487.2,484.58,488.52,498.74,517.54,514.18,516.25,524.04,526.11,535.32,529.91,549.85,552.09,551.72]	15	true
Wed Oct 21 00:00:00 EDT 2009	"GOOG"	550.48	559.35	549.0	551.1	36731	[470.94,472.14,475.12,477.54,488.29,491.72,491.46,497.0,499.06,498.46,496.77,492.48,498.53,498.53,495.85,487.2,484.58,488.52,498.74,517.54,514.18,516.25,524.04,526.11,535.32,529.91,549.85,552.09,551.72,551.1]	10	true
Thu Oct 22 00:00:00 EDT 2009	"GOOG"	550.69	555.0	548.0	554.09	23370	[472.14,475.12,477.54,488.29,491.72,491.46,497.0,499.06,498.46,496.77,492.48,498.53,498.53,495.85,487.2,484.58,488.52,498.74,517.54,514.18,516.25,524.04,526.11,535.32,529.91,549.85,552.09,551.72,551.1,554.09]	1	true
Fri Oct 23 00:00:00 EDT 2009	"GOOG"	554.99	557.89	551.2	553.69	23931	[475.12,477.54,488.29,491.72,491.46,497.0,499.06,498.46,496.77,492.48,498.53,498.53,495.85,487.2,484.58,488.52,498.74,517.54,514.18,516.25,524.04,526.11,535.32,529.91,549.85,552.09,551.72,551.1,554.09,553.69]	8	true
Mon Oct 26 00:00:00 EDT 2009	"GOOG"	556.55	561.64	550.89	554.21	29737	[477.54,488.29,491.72,491.46,497.0,499.06,498.46,496.77,492.48,498.53,498.53,495.85,487.2,484.58,488.52,498.74,517.54,514.18,516.25,524.04,526.11,535.32,529.91,549.85,552.09,551.72,551.1,554.09,553.69,554.21]	18	true
Tue Oct 27 00:00:00 EDT 2009	"GOOG"	552.56	554.56	544.16	548.29	32180	[488.29,491.72,491.46,497.0,499.06,498.46,496.77,492.48,498.53,498.53,495.85,487.2,484.58,488.52,498.74,517.54,514.18,516.25,524.04,526.11,535.32,529.91,549.85,552.09,551.72,551.1,554.09,553.69,554.21,548.29]	7	true
Wed Oct 28 00:00:00 EDT 2009	"GOOG"	546.51	550.0	538.25	540.3	25686	[491.72,491.46,497.0,499.06,498.46,496.77,492.48,498.53,498.53,495.85,487.2,484.58,488.52,498.74,517.54,514.18,516.25,524.04,526.11,535.32,529.91,549.85,552.09,551.72,551.1,554.09,553.69,554.21,548.29,540.3]	13	true
Thu Nov 05 00:00:00 EST 2009	"GOOG"	543.94	549.77	542.664	548.65	18480	[491.46,497.0,499.06,498.46,496.77,492.48,498.53,498.53,495.85,487.2,484.58,488.52,498.74,517.54,514.18,516.25,524.04,526.11,535.32,529.91,549.85,552.09,551.72,551.1,554.09,553.69,554.21,548.29,540.3,548.65]	3	true
Fri Nov 06 00:00:00 EST 2009	"GOOG"	547.72	551.78	545.5	551.1	18267	[497.0,499.06,498.46,496.77,492.48,498.53,498.53,495.85,487.2,484.58,488.52,498.74,517.54,514.18,516.25,524.04,526.11,535.32,529.91,549.85,552.09,551.72,551.1,554.09,553.69,554.21,548.29,540.3,548.65,551.1]	7	true
Mon Nov 09 00:00:00 EST 2009	"GOOG"	554.99	562.58	554.23	562.51	26514	[499.06,498.46,496.77,492.48,498.53,498.53,495.85,487.2,484.58,488.52,498.74,517.54,514.18,516.25,524.04,526.11,535.32,529.91,549.85,552.09,551.72,551.1,554.09,553.69,554.21,548.29,540.3,548.65,551.1,562.51]	7	true
Tue Nov 10 00:00:00 EST 2009	"GOOG"	563.39	568.78	562.0	566.76	22314	[498.46,496.77,492.48,498.53,498.53,495.85,487.2,484.58,488.52,498.74,517.54,514.18,516.25,524.04,526.11,535.32,529.91,549.85,552.09,551.72,551.1,554.09,553.69,554.21,548.29,540.3,548.65,551.1,562.51,566.76]	17	true
Wed Nov 11 00:00:00 EST 2009	"GOOG"	570.5	573.5	565.86	570.56	23218	[496.77,492.48,498.53,498.53,495.85,487.2,484.58,488.52,498.74,517.54,514.18,516.25,524.04,526.11,535.32,529.91,549.85,552.09,551.72,551.1,554.09,553.69,554.21,548.29,540.3,548.65,551.1,562.51,566.76,570.56]	19	true
Fri Nov 13 00:00:00 EST 2009	"GOOG"	569.4	572.51	566.61	572.05	16680	[492.48,498.53,498.53,495.85,487.2,484.58,488.52,498.74,517.54,514.18,516.25,524.04,526.11,535.32,529.91,549.85,552.09,551.72,551.1,554.09,553.69,554.21,548.29,540.3,548.65,551.1,562.51,566.76,570.56,572.05]	0	true
Mon Nov 16 00:00:00 EST 2009	"GOOG"	573.58	576.99	572.78	576.28	21991	[498.53,498.53,495.85,487.2,484.58,488.52,498.74,517.54,514.18,516.25,524.04,526.11,535.32,529.91,549.85,552.09,551.72,551.1,554.09,553.69,554.21,548.29,540.3,548.65,551.1,562.51,566.76,570.56,572.05,576.28]	8	true
Tue Nov 17 00:00:00 EST 2009	"GOOG"	574.06	577.5	573.72	577.49	19207	[498.53,495.85,487.2,484.58,488.52,498.74,517.54,514.18,516.25,524.04,526.11,535.32,529.91,549.85,552.09,551.72,551.1,554.09,553.69,554.21,548.29,540.3,548.65,551.1,562.51,566.76,570.56,572.05,576.28,577.49]	17	true
Wed Nov 18 00:00:00 EST 2009	"GOOG"	577.49	578.78	572.07	576.65	15501	[495.85,487.2,484.58,488.52,498.74,517.54,514.18,516.25,524.04,526.11,535.32,529.91,549.85,552.09,551.72,551.1,554.09,553.69,554.21,548.29,540.3,548.65,551.1,562.51,566.76,570.56,572.05,576.28,577.49,576.65]	10	true
Thu Nov 19 00:00:00 EST 2009	"GOOG"	573.89	574.0	570.0	572.99	21683	[487.2,484.58,488.52,498.74,517.54,514.18,516.25,524.04,526.11,535.32,529.91,549.85,552.09,551.72,551.1,554.09,553.69,554.21,548.29,540.3,548.65,551.1,562.51,566.76,570.56,572.05,576.28,577.49,576.65,572.99]	15	true
Fri Nov 20 00:00:00 EST 2009	"GOOG"	569.99	571.6	569.4	569.964	20062	[484.58,488.52,498.74,517.54,514.18,516.25,524.04,526.11,535.32,529.91,549.85,552.09,551.72,551.1,554.09,553.69,554.21,548.29,540.3,548.65,551.1,562.51,566.76,570.56,572.05,576.28,577.49,576.65,572.99,569.964]	14	true
Mon Nov 23 00:00:00 EST 2009	"GOOG"	576.41	586.6	575.86	582.35	25485	[488.52,498.74,517.54,514.18,516.25,524.04,526.11,535.32,529.91,549.85,552.09,551.72,551.1,554.09,553.69,554.21,548.29,540.3,548.65,551.1,562.51,566.76,570.56,572.05,576.28,577.49,576.65,572.99,569.964,582.35]	10	true
Tue Nov 24 00:00:00 EST 2009	"GOOG"	582.5	584.29	576.54	583.09	16086	[498.74,517.54,514.18,516.25,524.04,526.11,535.32,529.91,549.85,552.09,551.72,551.1,554.09,553.69,554.21,548.29,540.3,548.65,551.1,562.51,566.76,570.56,572.05,576.28,577.49,576.65,572.99,569.964,582.35,583.09]	14	true
Wed Nov 25 00:00:00 EST 2009	"GOOG"	586.44	587.0599	582.69	585.74	14614	[517.54,514.18,516.25,524.04,526.11,535.32,529.91,549.85,552.09,551.72,551.1,554.09,553.69,554.21,548.29,540.3,548.65,551.1,562.51,566.76,570.56,572.05,576.28,577.49,576.65,572.99,569.964,582.35,583.09,585.74]	3	true
Fri Nov 27 00:00:00 EST 2009	"GOOG"	571.58	582.46	570.97	579.76	13845	[514.18,516.25,524.04,526.11,535.32,529.91,549.85,552.09,551.72,551.1,554.09,553.69,554.21,548.29,540.3,548.65,551.1,562.51,566.76,570.56,572.05,576.28,577.49,576.65,572.99,569.964,582.35,583.09,585.74,579.76]	1	true
Mon Nov 30 00:00:00 EST 2009	"GOOG"	579.97	583.67	577.11	583.0	17252	[516.25,524.04,526.11,535.32,529.91,549.85,552.09,551.72,551.1,554.09,553.69,554.21,548.29,540.3,548.65,551.1,562.51,566.76,570.56,572.05,576.28,577.49,576.65,572.99,569.964,582.35,583.09,585.74,579.76,583.0]	1	true
Tue Dec 01 00:00:00 EST 2009	"GOOG"	588.19	591.22	583.0	589.87	23212	[524.04,526.11,535.32,529.91,549.85,552.09,551.72,551.1,554.09,553.69,554.21,548.29,540.3,548.65,551.1,562.51,566.76,570.56,572.05,576.28,577.49,576.65,572.99,569.964,582.35,583.09,585.74,579.76,583.0,589.87]	18	true
Wed Dec 02 00:00:00 EST 2009	"GOOG"	590.98	593.01	586.22	587.51	16652	[526.11,535.32,529.91,549.85,552.09,551.72,551.1,554.09,553.69,554.21,548.29,540.3,548.65,551.1,562.51,566.76,570.56,572.05,576.28,577.49,576.65,572.99,569.964,582.35,583.09,585.74,579.76,583.0,589.87,587.51]	4	true
Thu Dec 03 00:00:00 EST 2009	"GOOG"	588.89	591.45	585.0	585.74	14293	[535.32,529.91,549.85,552.09,551.72,551.1,554.09,553.69,554.21,548.29,540.3,548.65,551.1,562.51,566.76,570.56,572.05,576.28,577.49,576.65,572.99,569.964,582.35,583.09,585.74,579.76,583.0,589.87,587.51,585.74]	2	true
Fri Dec 04 00:00:00 EST 2009	"GOOG"	593.04	594.832	579.18	585.01	25140	[529.91,549.85,552.09,551.72,551.1,554.09,553.69,554.21,548.29,540.3,548.65,551.1,562.51,566.76,570.56,572.05,576.28,577.49,576.65,572.99,569.964,582.35,583.09,585.74,579.76,583.0,589.87,587.51,585.74,585.01]	8	true
Mon Dec 07 00:00:00 EST 2009	"GOOG"	584.14	588.69	581.0	586.25	16365	[549.85,552.09,551.72,551.1,554.09,553.69,554.21,548.29,540.3,548.65,551.1,562.51,566.76,570.56,572.05,576.28,577.49,576.65,572.99,569.964,582.35,583.09,585.74,579.76,583.0,589.87,587.51,585.74,585.01,586.25]	17	true
Tue Dec 08 00:00:00 EST 2009	"GOOG"	583.36	590.66	582.0	587.05	15255	[552.09,551.72,551.1,554.09,553.69,554.21,548.29,540.3,548.65,551.1,562.51,566.76,570.56,572.05,576.28,577.49,576.65,572.99,569.964,582.35,583.09,585.74,579.76,583.0,589.87,587.51,585.74,585.01,586.25,587.05]	5	true
Wed Dec 09 00:00:00 EST 2009	"GOOG"	586.93	589.33	583.58	589.02	17812	[551.72,551.1,554.09,553.69,554.21,548.29,540.3,548.65,551.1,562.51,566.76,570.56,572.05,576.28,577.49,576.65,572.99,569.964,582.35,583.09,585.74,579.76,583.0,589.87,587.51,585.74,585.01,586.25,587.05,589.02]	15	true
Thu Dec 10 00:00:00 EST 2009	"GOOG"	590.71	594.71	590.41	591.5	16695	[551.1,554.09,553.69,554.21,548.29,540.3,548.65,551.1,562.51,566.76,570.56,572.05,576.28,577.49,576.65,572.99,569.964,582.35,583.09,585.74,579.76,583.0,589.87,587.51,585.74,585.01,586.25,587.05,589.02,591.5]	17	true
Fri Dec 11 00:00:00 EST 2009	"GOOG"	594.59	594.75	587.73	590.51	17233	[554.09,553.69,554.21,548.29,540.3,548.65,551.1,562.51,566.76,570.56,572.05,576.28,577.49,576.65,572.99,569.964,582.35,583.09,585.74,579.76,583.0,589.87,587.51,585.74,585.01,586.25,587.05,589.02,591.5,590.51]	1	true
Mon Dec 14 00:00:00 EST 2009	"GOOG"	595.24	597.31	592.6101	595.73	19135	[553.69,554.21,548.29,540.3,548.65,551.1,562.51,566.76,570.56,572.05,576.28,577.49,576.65,572.99,569.964,582.35,583.09,585.74,579.76,583.0,589.87,587.51,585.74,585.01,586.25,587.05,589.02,591.5,590.51,595.73]	19	true
Tue Dec 15 00:00:00 EST 2009	"GOOG"	594.0	596.38	590.99	593.14	22803	[554.21,548.29,540.3,548.65,551.1,562.51,566.76,570.56,572.05,576.28,577.49,576.65,572.99,569.964,582.35,583.09,585.74,579.76,583.0,589.87,587.51,585.74,585.01,586.25,587.05,589.02,591.5,590.51,595.73,593.14]	12	true
Wed Dec 16 00:00:00 EST 2009	"GOOG"	598.91	600.37	596.64	597.76	28097	[548.29,540.3,548.65,551.1,562.51,566.76,570.56,572.05,576.28,577.49,576.65,572.99,569.964,582.35,583.09,585.74,579.76,583.0,589.87,587.51,585.74,585.01,586.25,587.05,589.02,591.5,590.51,595.73,593.14,597.76]	15	true
Thu Dec 17 00:00:00 EST 2009	"GOOG"	596.46	597.64	593.76	593.94	26407	[540.3,548.65,551.1,562.51,566.76,570.56,572.05,576.28,577.49,576.65,572.99,569.964,582.35,583.09,585.74,579.76,583.0,589.87,587.51,585.74,585.01,586.25,587.05,589.02,591.5,590.51,595.73,593.14,597.76,593.94]	19	true
Fri Dec 18 00:00:00 EST 2009	"GOOG"	595.54	598.93	595.0	596.42	35325	[548.65,551.1,562.51,566.76,570.56,572.05,576.28,577.49,576.65,572.99,569.964,582.35,583.09,585.74,579.76,583.0,589.87,587.51,585.74,585.01,586.25,587.05,589.02,591.5,590.51,595.73,593.14,597.76,593.94,596.42]	6	true
Mon Dec 21 00:00:00 EST 2009	"GOOG"	597.6	599.84	595.67	598.68	25719	[551.1,562.51,566.76,570.56,572.05,576.28,577.49,576.65,572.99,569.964,582.35,583.09,585.74,579.76,583.0,589.87,587.51,585.74,585.01,586.25,587.05,589.02,591.5,590.51,595.73,593.14,597.76,593.94,596.42,598.68]	2	true
Tue Dec 22 00:00:00 EST 2009	"GOOG"	600.23	601.5	598.85	601.12	18842	[562.51,566.76,570.56,572.05,576.28,577.49,576.65,572.99,569.964,582.35,583.09,585.74,579.76,583.0,589.87,587.51,585.74,585.01,586.25,587.05,589.02,591.5,590.51,595.73,593.14,597.76,593.94,596.42,598.68,601.12]	17	true
Wed Dec 23 00:00:00 EST 2009	"GOOG"	603.76	612.8698	602.85	611.68	20753	[566.76,570.56,572.05,576.28,577.49,576.65,572.99,569.964,582.35,583.09,585.74,579.76,583.0,589.87,587.51,585.74,585.01,586.25,587.05,589.02,591.5,590.51,595.73,593.14,597.76,593.94,596.42,598.68,601.12,611.68]	8	true
Thu Dec 24 00:00:00 EST 2009	"GOOG"	612.95	619.52	612.2705	618.48	8586	[570.56,572.05,576.28,577.49,576.65,572.99,569.964,582.35,583.09,585.74,579.76,583.0,589.87,587.51,585.74,585.01,586.25,587.05,589.02,591.5,590.51,595.73,593.14,597.76,593.94,596.42,598.68,601.12,611.68,618.48]	3	true
Mon Dec 28 00:00:00 EST 2009	"GOOG"	621.77	625.99	618.48	622.87	16980	[572.05,576.28,577.49,576.65,572.99,569.964,582.35,583.09,585.74,579.76,583.0,589.87,587.51,585.74,585.01,586.25,587.05,589.02,591.5,590.51,595.73,593.14,597.76,593.94,596.42,598.68,601.12,611.68,618.48,622.87]	2	true
Tue Dec 29 00:00:00 EST 2009	"GOOG"	624.51	624.8425	618.29	619.4	14277	[576.28,577.49,576.65,572.99,569.964,582.35,583.09,585.74,579.76,583.0,589.87,587.51,585.74,585.01,586.25,587.05,589.02,591.5,590.51,595.73,593.14,597.76,593.94,596.42,598.68,601.12,611.68,618.48,622.87,619.4]	5	true
Wed Dec 30 00:00:00 EST 2009	"GOOG"	618.07	622.73	618.01	622.73	14663	[577.49,576.65,572.99,569.964,582.35,583.09,585.74,579.76,583.0,589.87,587.51,585.74,585.01,586.25,587.05,589.02,591.5,590.51,595.73,593.14,597.76,593.94,596.42,598.68,601.12,611.68,618.48,622.87,619.4,622.73]	13	true
Thu Dec 31 00:00:00 EST 2009	"GOOG"	624.86	625.4	619.98	619.98	12202	[576.65,572.99,569.964,582.35,583.09,585.74,579.76,583.0,589.87,587.51,585.74,585.01,586.25,587.05,589.02,591.5,590.51,595.73,593.14,597.76,593.94,596.42,598.68,601.12,611.68,618.48,622.87,619.4,622.73,619.98]	5	true
Mon Jan 04 00:00:00 EST 2010	"GOOG"	627.46	629.51	624.24	626.75	19579	[572.99,569.964,582.35,583.09,585.74,579.76,583.0,589.87,587.51,585.74,585.01,586.25,587.05,589.02,591.5,590.51,595.73,593.14,597.76,593.94,596.42,598.68,601.12,611.68,618.48,622.87,619.4,622.73,619.98,626.75]	5	true
Tue Jan 05 00:00:00 EST 2010	"GOOG"	627.84	627.84	621.54	623.99	30078	[569.964,582.35,583.09,585.74,579.76,583.0,589.87,587.51,585.74,585.01,586.25,587.05,589.02,591.5,590.51,595.73,593.14,597.76,593.94,596.42,598.68,601.12,611.68,618.48,622.87,619.4,622.73,619.98,626.75,623.99]	8	true
Wed Jan 06 00:00:00 EST 2010	"GOOG"	625.08	625.86	606.36	608.26	39806	[582.35,583.09,585.74,579.76,583.0,589.87,587.51,585.74,585.01,586.25,587.05,589.02,591.5,590.51,595.73,593.14,597.76,593.94,596.42,598.68,601.12,611.68,618.48,622.87,619.4,622.73,619.98,626.75,623.99,608.26]	8	true
Thu Jan 07 00:00:00 EST 2010	"GOOG"	609.27	610.0	592.65	594.1	64180	[583.09,585.74,579.76,583.0,589.87,587.51,585.74,585.01,586.25,587.05,589.02,591.5,590.51,595.73,593.14,597.76,593.94,596.42,598.68,601.12,611.68,618.48,622.87,619.4,622.73,619.98,626.75,623.99,608.26,594.1]	10	true
Fri Jan 08 00:00:00 EST 2010	"GOOG"	592.36	603.25	589.11	602.02	47247	[585.74,579.76,583.0,589.87,587.51,585.74,585.01,586.25,587.05,589.02,591.5,590.51,595.73,593.14,597.76,593.94,596.42,598.68,601.12,611.68,618.48,622.87,619.4,622.73,619.98,626.75,623.99,608.26,594.1,602.02]	7	true
Mon Jan 11 00:00:00 EST 2010	"GOOG"	603.9	604.46	594.04	601.11	72168	[579.76,583.0,589.87,587.51,585.74,585.01,586.25,587.05,589.02,591.5,590.51,595.73,593.14,597.76,593.94,596.42,598.68,601.12,611.68,618.48,622.87,619.4,622.73,619.98,626.75,623.99,608.26,594.1,602.02,601.11]	8	true
Tue Jan 12 00:00:00 EST 2010	"GOOG"	598.08	598.16	588.0	590.48	48532	[583.0,589.87,587.51,585.74,585.01,586.25,587.05,589.02,591.5,590.51,595.73,593.14,597.76,593.94,596.42,598.68,601.12,611.68,618.48,622.87,619.4,622.73,619.98,626.75,623.99,608.26,594.1,602.02,601.11,590.48]	2	true
Wed Jan 13 00:00:00 EST 2010	"GOOG"	576.51	588.38	573.9	587.09	64990	[589.87,587.51,585.74,585.01,586.25,587.05,589.02,591.5,590.51,595.73,593.14,597.76,593.94,596.42,598.68,601.12,611.68,618.48,622.87,619.4,622.73,619.98,626.75,623.99,608.26,594.1,602.02,601.11,590.48,587.09]	7	false
Thu Jan 14 00:00:00 EST 2010	"GOOG"	583.75	594.2	582.81	589.85	42415	[587.51,585.74,585.01,586.25,587.05,589.02,591.5,590.51,595.73,593.14,597.76,593.94,596.42,598.68,601.12,611.68,618.48,622.87,619.4,622.73,619.98,626.75,623.99,608.26,594.1,602.02,601.11,590.48,587.09,589.85]	3	true
Fri Jan 15 00:00:00 EST 2010	"GOOG"	593.43	593.56	578.04	580.0	54376	[585.74,585.01,586.25,587.05,589.02,591.5,590.51,595.73,593.14,597.76,593.94,596.42,598.68,601.12,611.68,618.48,622.87,619.4,622.73,619.98,626.75,623.99,608.26,594.1,602.02,601.11,590.48,587.09,589.85,580.0]	1	false
Tue Jan 19 00:00:00 EST 2010	"GOOG"	581.0	590.42	576.29	587.62	43171	[585.01,586.25,587.05,589.02,591.5,590.51,595.73,593.14,597.76,593.94,596.42,598.68,601.12,611.68,618.48,622.87,619.4,622.73,619.98,626.75,623.99,608.26,594.1,602.02,601.11,590.48,587.09,589.85,580.0,587.62]	12	false
Wed Jan 20 00:00:00 EST 2010	"GOOG"	585.12	585.98	575.29	580.41	32534	[586.25,587.05,589.02,591.5,590.51,595.73,593.14,597.76,593.94,596.42,598.68,601.12,611.68,618.48,622.87,619.4,622.73,619.98,626.75,623.99,608.26,594.1,602.02,601.11,590.48,587.09,589.85,580.0,587.62,580.41]	16	false
Thu Jan 21 00:00:00 EST 2010	"GOOG"	583.21	586.8185	572.251	582.98	63076	[587.05,589.02,591.5,590.51,595.73,593.14,597.76,593.94,596.42,598.68,601.12,611.68,618.48,622.87,619.4,622.73,619.98,626.75,623.99,608.26,594.1,602.02,601.11,590.48,587.09,589.85,580.0,587.62,580.41,582.98]	11	false
Fri Jan 22 00:00:00 EST 2010	"GOOG"	564.68	570.6	534.86	550.01	68076	[589.02,591.5,590.51,595.73,593.14,597.76,593.94,596.42,598.68,601.12,611.68,618.48,622.87,619.4,622.73,619.98,626.75,623.99,608.26,594.1,602.02,601.11,590.48,587.09,589.85,580.0,587.62,580.41,582.98,550.01]	18	false
Mon Jan 25 00:00:00 EST 2010	"GOOG"	546.53	549.8775	535.51	540.0	44210	[591.5,590.51,595.73,593.14,597.76,593.94,596.42,598.68,601.12,611.68,618.48,622.87,619.4,622.73,619.98,626.75,623.99,608.26,594.1,602.02,601.11,590.48,587.09,589.85,580.0,587.62,580.41,582.98,550.01,540.0]	10	false
