date	ticker	open	high	low	close	volume	close_sliding	criticalDay	happy
Tue Jan 26 00:00:00 EST 2010	"GOOG"	537.62	549.6	536.29	542.42	43567	[590.51,595.73,593.14,597.76,593.94,596.42,598.68,601.12,611.68,618.48,622.87,619.4,622.73,619.98,626.75,623.99,608.26,594.1,602.02,601.11,590.48,587.09,589.85,580.0,587.62,580.41,582.98,550.01,540.0,542.42]	9	false
Wed Jan 27 00:00:00 EST 2010	"GOOG"	540.22	547.65	535.31	542.1	39654	[595.73,593.14,597.76,593.94,596.42,598.68,601.12,611.68,618.48,622.87,619.4,622.73,619.98,626.75,623.99,608.26,594.1,602.02,601.11,590.48,587.09,589.85,580.0,587.62,580.41,582.98,550.01,540.0,542.42,542.1]	9	false
Thu Jan 28 00:00:00 EST 2010	"GOOG"	544.55	546.9999	530.6	534.29	32310	[593.14,597.76,593.94,596.42,598.68,601.12,611.68,618.48,622.87,619.4,622.73,619.98,626.75,623.99,608.26,594.1,602.02,601.11,590.48,587.09,589.85,580.0,587.62,580.41,582.98,550.01,540.0,542.42,542.1,534.29]	12	false
Fri Jan 29 00:00:00 EST 2010	"GOOG"	538.5	540.99	525.61	529.944	41411	[597.76,593.94,596.42,598.68,601.12,611.68,618.48,622.87,619.4,622.73,619.98,626.75,623.99,608.26,594.1,602.02,601.11,590.48,587.09,589.85,580.0,587.62,580.41,582.98,550.01,540.0,542.42,542.1,534.29,529.944]	15	false
Mon Feb 01 00:00:00 EST 2010	"GOOG"	533.15	535.81	530.3	533.02	22530	[593.94,596.42,598.68,601.12,611.68,618.48,622.87,619.4,622.73,619.98,626.75,623.99,608.26,594.1,602.02,601.11,590.48,587.09,589.85,580.0,587.62,580.41,582.98,550.01,540.0,542.42,542.1,534.29,529.944,533.02]	10	false
Tue Feb 02 00:00:00 EST 2010	"GOOG"	534.11	534.96	527.61	531.12	40963	[596.42,598.68,601.12,611.68,618.48,622.87,619.4,622.73,619.98,626.75,623.99,608.26,594.1,602.02,601.11,590.48,587.09,589.85,580.0,587.62,580.41,582.98,550.01,540.0,542.42,542.1,534.29,529.944,533.02,531.12]	10	false
Wed Feb 03 00:00:00 EST 2010	"GOOG"	528.69	542.1	528.23	540.82	29998	[598.68,601.12,611.68,618.48,622.87,619.4,622.73,619.98,626.75,623.99,608.26,594.1,602.02,601.11,590.48,587.09,589.85,580.0,587.62,580.41,582.98,550.01,540.0,542.42,542.1,534.29,529.944,533.02,531.12,540.82]	8	false
Thu Feb 04 00:00:00 EST 2010	"GOOG"	536.61	538.0	525.56	526.778	33827	[601.12,611.68,618.48,622.87,619.4,622.73,619.98,626.75,623.99,608.26,594.1,602.02,601.11,590.48,587.09,589.85,580.0,587.62,580.41,582.98,550.01,540.0,542.42,542.1,534.29,529.944,533.02,531.12,540.82,526.778]	12	false
Fri Feb 05 00:00:00 EST 2010	"GOOG"	527.5	533.4985	522.46	531.29	31570	[611.68,618.48,622.87,619.4,622.73,619.98,626.75,623.99,608.26,594.1,602.02,601.11,590.48,587.09,589.85,580.0,587.62,580.41,582.98,550.01,540.0,542.42,542.1,534.29,529.944,533.02,531.12,540.82,526.778,531.29]	6	false
Mon Feb 08 00:00:00 EST 2010	"GOOG"	532.385	542.0	531.5301	533.47	26954	[618.48,622.87,619.4,622.73,619.98,626.75,623.99,608.26,594.1,602.02,601.11,590.48,587.09,589.85,580.0,587.62,580.41,582.98,550.01,540.0,542.42,542.1,534.29,529.944,533.02,531.12,540.82,526.778,531.29,533.47]	10	false
Tue Feb 09 00:00:00 EST 2010	"GOOG"	539.11	541.53	535.07	536.44	28286	[622.87,619.4,622.73,619.98,626.75,623.99,608.26,594.1,602.02,601.11,590.48,587.09,589.85,580.0,587.62,580.41,582.98,550.01,540.0,542.42,542.1,534.29,529.944,533.02,531.12,540.82,526.778,531.29,533.47,536.44]	13	false
Wed Feb 10 00:00:00 EST 2010	"GOOG"	534.4	537.79	527.69	534.445	26757	[619.4,622.73,619.98,626.75,623.99,608.26,594.1,602.02,601.11,590.48,587.09,589.85,580.0,587.62,580.41,582.98,550.01,540.0,542.42,542.1,534.29,529.944,533.02,531.12,540.82,526.778,531.29,533.47,536.44,534.445]	8	false
Thu Feb 11 00:00:00 EST 2010	"GOOG"	532.25	540.49	529.5	536.4	24110	[622.73,619.98,626.75,623.99,608.26,594.1,602.02,601.11,590.48,587.09,589.85,580.0,587.62,580.41,582.98,550.01,540.0,542.42,542.1,534.29,529.944,533.02,531.12,540.82,526.778,531.29,533.47,536.44,534.445,536.4]	8	false
Fri Feb 12 00:00:00 EST 2010	"GOOG"	533.0	537.15	530.5	533.12	22803	[619.98,626.75,623.99,608.26,594.1,602.02,601.11,590.48,587.09,589.85,580.0,587.62,580.41,582.98,550.01,540.0,542.42,542.1,534.29,529.944,533.02,531.12,540.82,526.778,531.29,533.47,536.44,534.445,536.4,533.12]	2	false
Tue Feb 16 00:00:00 EST 2010	"GOOG"	537.14	544.13	534.3	541.3	36470	[626.75,623.99,608.26,594.1,602.02,601.11,590.48,587.09,589.85,580.0,587.62,580.41,582.98,550.01,540.0,542.42,542.1,534.29,529.944,533.02,531.12,540.82,526.778,531.29,533.47,536.44,534.445,536.4,533.12,541.3]	17	true
Wed Feb 17 00:00:00 EST 2010	"GOOG"	542.44	543.4	537.61	538.207	20306	[623.99,608.26,594.1,602.02,601.11,590.48,587.09,589.85,580.0,587.62,580.41,582.98,550.01,540.0,542.42,542.1,534.29,529.944,533.02,531.12,540.82,526.778,531.29,533.47,536.44,534.445,536.4,533.12,541.3,538.207]	17	true
Thu Feb 18 00:00:00 EST 2010	"GOOG"	537.33	545.01	536.14	543.22	23392	[608.26,594.1,602.02,601.11,590.48,587.09,589.85,580.0,587.62,580.41,582.98,550.01,540.0,542.42,542.1,534.29,529.944,533.02,531.12,540.82,526.778,531.29,533.47,536.44,534.445,536.4,533.12,541.3,538.207,543.22]	11	false
Fri Feb 19 00:00:00 EST 2010	"GOOG"	540.48	544.03	539.7	540.763	25553	[594.1,602.02,601.11,590.48,587.09,589.85,580.0,587.62,580.41,582.98,550.01,540.0,542.42,542.1,534.29,529.944,533.02,531.12,540.82,526.778,531.29,533.47,536.44,534.445,536.4,533.12,541.3,538.207,543.22,540.763]	13	false
Mon Feb 22 00:00:00 EST 2010	"GOOG"	547.12	547.5	541.0	542.8	21447	[602.02,601.11,590.48,587.09,589.85,580.0,587.62,580.41,582.98,550.01,540.0,542.42,542.1,534.29,529.944,533.02,531.12,540.82,526.778,531.29,533.47,536.44,534.445,536.4,533.12,541.3,538.207,543.22,540.763,542.8]	8	false
Tue Feb 23 00:00:00 EST 2010	"GOOG"	543.55	543.63	532.29	535.07	28747	[601.11,590.48,587.09,589.85,580.0,587.62,580.41,582.98,550.01,540.0,542.42,542.1,534.29,529.944,533.02,531.12,540.82,526.778,531.29,533.47,536.44,534.445,536.4,533.12,541.3,538.207,543.22,540.763,542.8,535.07]	2	false
Wed Feb 24 00:00:00 EST 2010	"GOOG"	534.39	538.44	530.51	531.47	23269	[590.48,587.09,589.85,580.0,587.62,580.41,582.98,550.01,540.0,542.42,542.1,534.29,529.944,533.02,531.12,540.82,526.778,531.29,533.47,536.44,534.445,536.4,533.12,541.3,538.207,543.22,540.763,542.8,535.07,531.47]	11	false
Thu Feb 25 00:00:00 EST 2010	"GOOG"	526.93	528.4899	520.0	526.43	33093	[587.09,589.85,580.0,587.62,580.41,582.98,550.01,540.0,542.42,542.1,534.29,529.944,533.02,531.12,540.82,526.778,531.29,533.47,536.44,534.445,536.4,533.12,541.3,538.207,543.22,540.763,542.8,535.07,531.47,526.43]	6	false
Fri Feb 26 00:00:00 EST 2010	"GOOG"	527.05	531.75	523.48	526.8	20493	[589.85,580.0,587.62,580.41,582.98,550.01,540.0,542.42,542.1,534.29,529.944,533.02,531.12,540.82,526.778,531.29,533.47,536.44,534.445,536.4,533.12,541.3,538.207,543.22,540.763,542.8,535.07,531.47,526.43,526.8]	12	false
Mon Mar 01 00:00:00 EST 2010	"GOOG"	530.07	533.29	527.74	532.69	22383	[580.0,587.62,580.41,582.98,550.01,540.0,542.42,542.1,534.29,529.944,533.02,531.12,540.82,526.778,531.29,533.47,536.44,534.445,536.4,533.12,541.3,538.207,543.22,540.763,542.8,535.07,531.47,526.43,526.8,532.69]	17	false
Tue Mar 02 00:00:00 EST 2010	"GOOG"	535.02	545.66	535.01	541.06	43574	[587.62,580.41,582.98,550.01,540.0,542.42,542.1,534.29,529.944,533.02,531.12,540.82,526.778,531.29,533.47,536.44,534.445,536.4,533.12,541.3,538.207,543.22,540.763,542.8,535.07,531.47,526.43,526.8,532.69,541.06]	13	true
Wed Mar 03 00:00:00 EST 2010	"GOOG"	542.25	548.12	539.25	545.32	30901	[580.41,582.98,550.01,540.0,542.42,542.1,534.29,529.944,533.02,531.12,540.82,526.778,531.29,533.47,536.44,534.445,536.4,533.12,541.3,538.207,543.22,540.763,542.8,535.07,531.47,526.43,526.8,532.69,541.06,545.32]	7	true
Thu Mar 04 00:00:00 EST 2010	"GOOG"	546.2	556.13	546.2	554.59	31840	[582.98,550.01,540.0,542.42,542.1,534.29,529.944,533.02,531.12,540.82,526.778,531.29,533.47,536.44,534.445,536.4,533.12,541.3,538.207,543.22,540.763,542.8,535.07,531.47,526.43,526.8,532.69,541.06,545.32,554.59]	17	true
Fri Mar 05 00:00:00 EST 2010	"GOOG"	561.0	567.67	559.9	564.21	39133	[550.01,540.0,542.42,542.1,534.29,529.944,533.02,531.12,540.82,526.778,531.29,533.47,536.44,534.445,536.4,533.12,541.3,538.207,543.22,540.763,542.8,535.07,531.47,526.43,526.8,532.69,541.06,545.32,554.59,564.21]	4	true
Mon Mar 08 00:00:00 EST 2010	"GOOG"	564.78	565.18	561.01	562.48	23865	[540.0,542.42,542.1,534.29,529.944,533.02,531.12,540.82,526.778,531.29,533.47,536.44,534.445,536.4,533.12,541.3,538.207,543.22,540.763,542.8,535.07,531.47,526.43,526.8,532.69,541.06,545.32,554.59,564.21,562.48]	15	true
Tue Mar 09 00:00:00 EST 2010	"GOOG"	559.46	564.66	556.5	560.19	31775	[542.42,542.1,534.29,529.944,533.02,531.12,540.82,526.778,531.29,533.47,536.44,534.445,536.4,533.12,541.3,538.207,543.22,540.763,542.8,535.07,531.47,526.43,526.8,532.69,541.06,545.32,554.59,564.21,562.48,560.19]	19	true
Wed Mar 10 00:00:00 EST 2010	"GOOG"	563.75	578.5	562.21	576.45	56590	[542.1,534.29,529.944,533.02,531.12,540.82,526.778,531.29,533.47,536.44,534.445,536.4,533.12,541.3,538.207,543.22,540.763,542.8,535.07,531.47,526.43,526.8,532.69,541.06,545.32,554.59,564.21,562.48,560.19,576.45]	18	true
Thu Mar 11 00:00:00 EST 2010	"GOOG"	574.92	586.21	574.2	581.14	42352	[534.29,529.944,533.02,531.12,540.82,526.778,531.29,533.47,536.44,534.445,536.4,533.12,541.3,538.207,543.22,540.763,542.8,535.07,531.47,526.43,526.8,532.69,541.06,545.32,554.59,564.21,562.48,560.19,576.45,581.14]	19	true
Fri Mar 12 00:00:00 EST 2010	"GOOG"	587.57	588.275	579.16	579.54	27562	[529.944,533.02,531.12,540.82,526.778,531.29,533.47,536.44,534.445,536.4,533.12,541.3,538.207,543.22,540.763,542.8,535.07,531.47,526.43,526.8,532.69,541.06,545.32,554.59,564.21,562.48,560.19,576.45,581.14,579.54]	18	true
Mon Mar 15 00:00:00 EDT 2010	"GOOG"	566.33	569.45	556.0	563.18	46565	[533.02,531.12,540.82,526.778,531.29,533.47,536.44,534.445,536.4,533.12,541.3,538.207,543.22,540.763,542.8,535.07,531.47,526.43,526.8,532.69,541.06,545.32,554.59,564.21,562.48,560.19,576.45,581.14,579.54,563.18]	8	true
Tue Mar 16 00:00:00 EDT 2010	"GOOG"	561.56	568.42	560.76	565.2	34328	[531.12,540.82,526.778,531.29,533.47,536.44,534.445,536.4,533.12,541.3,538.207,543.22,540.763,542.8,535.07,531.47,526.43,526.8,532.69,541.06,545.32,554.59,564.21,562.48,560.19,576.45,581.14,579.54,563.18,565.2]	10	true
Wed Mar 17 00:00:00 EDT 2010	"GOOG"	567.86	571.4499	564.2501	565.56	33224	[540.82,526.778,531.29,533.47,536.44,534.445,536.4,533.12,541.3,538.207,543.22,540.763,542.8,535.07,531.47,526.43,526.8,532.69,541.06,545.32,554.59,564.21,562.48,560.19,576.45,581.14,579.54,563.18,565.2,565.56]	4	true
Thu Mar 18 00:00:00 EDT 2010	"GOOG"	564.98	568.44	562.96	566.4	17771	[526.778,531.29,533.47,536.44,534.445,536.4,533.12,541.3,538.207,543.22,540.763,542.8,535.07,531.47,526.43,526.8,532.69,541.06,545.32,554.59,564.21,562.48,560.19,576.45,581.14,579.54,563.18,565.2,565.56,566.4]	17	true
Fri Mar 19 00:00:00 EDT 2010	"GOOG"	566.81	568.0	557.28	560.0	47941	[531.29,533.47,536.44,534.445,536.4,533.12,541.3,538.207,543.22,540.763,542.8,535.07,531.47,526.43,526.8,532.69,541.06,545.32,554.59,564.21,562.48,560.19,576.45,581.14,579.54,563.18,565.2,565.56,566.4,560.0]	15	true
Mon Mar 22 00:00:00 EDT 2010	"GOOG"	555.77	566.85	554.28	557.5	40054	[533.47,536.44,534.445,536.4,533.12,541.3,538.207,543.22,540.763,542.8,535.07,531.47,526.43,526.8,532.69,541.06,545.32,554.59,564.21,562.48,560.19,576.45,581.14,579.54,563.18,565.2,565.56,566.4,560.0,557.5]	8	true
Tue Mar 23 00:00:00 EDT 2010	"GOOG"	556.45	558.312	542.0	549.0	55012	[536.44,534.445,536.4,533.12,541.3,538.207,543.22,540.763,542.8,535.07,531.47,526.43,526.8,532.69,541.06,545.32,554.59,564.21,562.48,560.19,576.45,581.14,579.54,563.18,565.2,565.56,566.4,560.0,557.5,549.0]	11	true
Wed Mar 24 00:00:00 EDT 2010	"GOOG"	545.55	559.8495	539.7	557.33	65693	[534.445,536.4,533.12,541.3,538.207,543.22,540.763,542.8,535.07,531.47,526.43,526.8,532.69,541.06,545.32,554.59,564.21,562.48,560.19,576.45,581.14,579.54,563.18,565.2,565.56,566.4,560.0,557.5,549.0,557.33]	3	true
Thu Mar 25 00:00:00 EDT 2010	"GOOG"	559.37	572.0	558.66	562.88	39316	[536.4,533.12,541.3,538.207,543.22,540.763,542.8,535.07,531.47,526.43,526.8,532.69,541.06,545.32,554.59,564.21,562.48,560.19,576.45,581.14,579.54,563.18,565.2,565.56,566.4,560.0,557.5,549.0,557.33,562.88]	1	true
Fri Mar 26 00:00:00 EDT 2010	"GOOG"	565.33	567.39	560.0201	562.69	26964	[533.12,541.3,538.207,543.22,540.763,542.8,535.07,531.47,526.43,526.8,532.69,541.06,545.32,554.59,564.21,562.48,560.19,576.45,581.14,579.54,563.18,565.2,565.56,566.4,560.0,557.5,549.0,557.33,562.88,562.69]	12	true
Mon Mar 29 00:00:00 EDT 2010	"GOOG"	563.05	564.72	560.57	562.45	31051	[541.3,538.207,543.22,540.763,542.8,535.07,531.47,526.43,526.8,532.69,541.06,545.32,554.59,564.21,562.48,560.19,576.45,581.14,579.54,563.18,565.2,565.56,566.4,560.0,557.5,549.0,557.33,562.88,562.69,562.45]	17	false
Tue Mar 30 00:00:00 EDT 2010	"GOOG"	562.96	567.63	560.28	566.71	19875	[538.207,543.22,540.763,542.8,535.07,531.47,526.43,526.8,532.69,541.06,545.32,554.59,564.21,562.48,560.19,576.45,581.14,579.54,563.18,565.2,565.56,566.4,560.0,557.5,549.0,557.33,562.88,562.69,562.45,566.71]	2	true
Wed Mar 31 00:00:00 EDT 2010	"GOOG"	565.13	569.74	562.81	567.12	30308	[543.22,540.763,542.8,535.07,531.47,526.43,526.8,532.69,541.06,545.32,554.59,564.21,562.48,560.19,576.45,581.14,579.54,563.18,565.2,565.56,566.4,560.0,557.5,549.0,557.33,562.88,562.69,562.45,566.71,567.12]	18	true
Thu Apr 01 00:00:00 EDT 2010	"GOOG"	571.02	573.45	565.55	568.8	21026	[540.763,542.8,535.07,531.47,526.43,526.8,532.69,541.06,545.32,554.59,564.21,562.48,560.19,576.45,581.14,579.54,563.18,565.2,565.56,566.4,560.0,557.5,549.0,557.33,562.88,562.69,562.45,566.71,567.12,568.8]	9	true
Mon Apr 05 00:00:00 EDT 2010	"GOOG"	571.26	574.88	569.0	571.01	19020	[542.8,535.07,531.47,526.43,526.8,532.69,541.06,545.32,554.59,564.21,562.48,560.19,576.45,581.14,579.54,563.18,565.2,565.56,566.4,560.0,557.5,549.0,557.33,562.88,562.69,562.45,566.71,567.12,568.8,571.01]	5	true
Tue Apr 06 00:00:00 EDT 2010	"GOOG"	568.24	570.89	565.4	568.22	20600	[535.07,531.47,526.43,526.8,532.69,541.06,545.32,554.59,564.21,562.48,560.19,576.45,581.14,579.54,563.18,565.2,565.56,566.4,560.0,557.5,549.0,557.33,562.88,562.69,562.45,566.71,567.12,568.8,571.01,568.22]	3	true
Wed Apr 07 00:00:00 EDT 2010	"GOOG"	566.69	568.75	561.86	563.54	25810	[531.47,526.43,526.8,532.69,541.06,545.32,554.59,564.21,562.48,560.19,576.45,581.14,579.54,563.18,565.2,565.56,566.4,560.0,557.5,549.0,557.33,562.88,562.69,562.45,566.71,567.12,568.8,571.01,568.22,563.54]	8	true
Thu Apr 08 00:00:00 EDT 2010	"GOOG"	563.0	569.8515	560.05	567.49	19517	[526.43,526.8,532.69,541.06,545.32,554.59,564.21,562.48,560.19,576.45,581.14,579.54,563.18,565.2,565.56,566.4,560.0,557.5,549.0,557.33,562.88,562.69,562.45,566.71,567.12,568.8,571.01,568.22,563.54,567.49]	9	false
Fri Apr 09 00:00:00 EDT 2010	"GOOG"	566.87	568.77	564.0	566.22	20568	[526.8,532.69,541.06,545.32,554.59,564.21,562.48,560.19,576.45,581.14,579.54,563.18,565.2,565.56,566.4,560.0,557.5,549.0,557.33,562.88,562.69,562.45,566.71,567.12,568.8,571.01,568.22,563.54,567.49,566.22]	10	false
Mon Apr 12 00:00:00 EDT 2010	"GOOG"	567.33	574.0	566.22	572.73	23535	[532.69,541.06,545.32,554.59,564.21,562.48,560.19,576.45,581.14,579.54,563.18,565.2,565.56,566.4,560.0,557.5,549.0,557.33,562.88,562.69,562.45,566.71,567.12,568.8,571.01,568.22,563.54,567.49,566.22,572.73]	6	true
Tue Apr 13 00:00:00 EDT 2010	"GOOG"	571.22	588.88	571.13	586.77	39122	[541.06,545.32,554.59,564.21,562.48,560.19,576.45,581.14,579.54,563.18,565.2,565.56,566.4,560.0,557.5,549.0,557.33,562.88,562.69,562.45,566.71,567.12,568.8,571.01,568.22,563.54,567.49,566.22,572.73,586.77]	7	true
Wed Apr 14 00:00:00 EDT 2010	"GOOG"	592.0	592.34	584.01	589.0	34038	[545.32,554.59,564.21,562.48,560.19,576.45,581.14,579.54,563.18,565.2,565.56,566.4,560.0,557.5,549.0,557.33,562.88,562.69,562.45,566.71,567.12,568.8,571.01,568.22,563.54,567.49,566.22,572.73,586.77,589.0]	2	true
Thu Apr 15 00:00:00 EDT 2010	"GOOG"	592.12	597.84	588.287	595.3	67617	[554.59,564.21,562.48,560.19,576.45,581.14,579.54,563.18,565.2,565.56,566.4,560.0,557.5,549.0,557.33,562.88,562.69,562.45,566.71,567.12,568.8,571.01,568.22,563.54,567.49,566.22,572.73,586.77,589.0,595.3]	17	true
Fri Apr 16 00:00:00 EDT 2010	"GOOG"	563.0	568.81	549.63	550.145	122394	[564.21,562.48,560.19,576.45,581.14,579.54,563.18,565.2,565.56,566.4,560.0,557.5,549.0,557.33,562.88,562.69,562.45,566.71,567.12,568.8,571.01,568.22,563.54,567.49,566.22,572.73,586.77,589.0,595.3,550.145]	5	false
Mon Apr 19 00:00:00 EDT 2010	"GOOG"	549.1	553.99	545.0	550.1	38957	[562.48,560.19,576.45,581.14,579.54,563.18,565.2,565.56,566.4,560.0,557.5,549.0,557.33,562.88,562.69,562.45,566.71,567.12,568.8,571.01,568.22,563.54,567.49,566.22,572.73,586.77,589.0,595.3,550.145,550.1]	12	false
Tue Apr 20 00:00:00 EDT 2010	"GOOG"	554.89	559.6565	551.06	555.04	29793	[560.19,576.45,581.14,579.54,563.18,565.2,565.56,566.4,560.0,557.5,549.0,557.33,562.88,562.69,562.45,566.71,567.12,568.8,571.01,568.22,563.54,567.49,566.22,572.73,586.77,589.0,595.3,550.145,550.1,555.04]	12	false
Wed Apr 21 00:00:00 EDT 2010	"GOOG"	556.74	560.25	552.16	554.3	23927	[576.45,581.14,579.54,563.18,565.2,565.56,566.4,560.0,557.5,549.0,557.33,562.88,562.69,562.45,566.71,567.12,568.8,571.01,568.22,563.54,567.49,566.22,572.73,586.77,589.0,595.3,550.145,550.1,555.04,554.3]	18	false
Thu Apr 22 00:00:00 EDT 2010	"GOOG"	551.15	552.5	543.35	547.06	32836	[581.14,579.54,563.18,565.2,565.56,566.4,560.0,557.5,549.0,557.33,562.88,562.69,562.45,566.71,567.12,568.8,571.01,568.22,563.54,567.49,566.22,572.73,586.77,589.0,595.3,550.145,550.1,555.04,554.3,547.06]	17	false
Fri Apr 23 00:00:00 EDT 2010	"GOOG"	547.98	549.32	542.27	544.99	20898	[579.54,563.18,565.2,565.56,566.4,560.0,557.5,549.0,557.33,562.88,562.69,562.45,566.71,567.12,568.8,571.01,568.22,563.54,567.49,566.22,572.73,586.77,589.0,595.3,550.145,550.1,555.04,554.3,547.06,544.99]	5	false
Mon Apr 26 00:00:00 EDT 2010	"GOOG"	544.55	544.99	529.21	531.64	43736	[563.18,565.2,565.56,566.4,560.0,557.5,549.0,557.33,562.88,562.69,562.45,566.71,567.12,568.8,571.01,568.22,563.54,567.49,566.22,572.73,586.77,589.0,595.3,550.145,550.1,555.04,554.3,547.06,544.99,531.64]	12	false
Tue Apr 27 00:00:00 EDT 2010	"GOOG"	528.94	538.33	527.235	529.06	38447	[565.2,565.56,566.4,560.0,557.5,549.0,557.33,562.88,562.69,562.45,566.71,567.12,568.8,571.01,568.22,563.54,567.49,566.22,572.73,586.77,589.0,595.3,550.145,550.1,555.04,554.3,547.06,544.99,531.64,529.06]	9	false
Wed Apr 28 00:00:00 EDT 2010	"GOOG"	532.0	534.83	521.03	529.19	34091	[565.56,566.4,560.0,557.5,549.0,557.33,562.88,562.69,562.45,566.71,567.12,568.8,571.01,568.22,563.54,567.49,566.22,572.73,586.77,589.0,595.3,550.145,550.1,555.04,554.3,547.06,544.99,531.64,529.06,529.19]	6	false
Thu Apr 29 00:00:00 EDT 2010	"GOOG"	533.34	536.5	526.67	532.0	30588	[566.4,560.0,557.5,549.0,557.33,562.88,562.69,562.45,566.71,567.12,568.8,571.01,568.22,563.54,567.49,566.22,572.73,586.77,589.0,595.3,550.145,550.1,555.04,554.3,547.06,544.99,531.64,529.06,529.19,532.0]	4	false
Fri Apr 30 00:00:00 EDT 2010	"GOOG"	531.28	537.68	525.44	525.695	24402	[560.0,557.5,549.0,557.33,562.88,562.69,562.45,566.71,567.12,568.8,571.01,568.22,563.54,567.49,566.22,572.73,586.77,589.0,595.3,550.145,550.1,555.04,554.3,547.06,544.99,531.64,529.06,529.19,532.0,525.695]	6	false
Mon May 03 00:00:00 EDT 2010	"GOOG"	526.7	532.92	525.08	530.6	18603	[557.5,549.0,557.33,562.88,562.69,562.45,566.71,567.12,568.8,571.01,568.22,563.54,567.49,566.22,572.73,586.77,589.0,595.3,550.145,550.1,555.04,554.3,547.06,544.99,531.64,529.06,529.19,532.0,525.695,530.6]	16	false
Tue May 04 00:00:00 EDT 2010	"GOOG"	526.41	526.74	504.21	506.37	60785	[549.0,557.33,562.88,562.69,562.45,566.71,567.12,568.8,571.01,568.22,563.54,567.49,566.22,572.73,586.77,589.0,595.3,550.145,550.1,555.04,554.3,547.06,544.99,531.64,529.06,529.19,532.0,525.695,530.6,506.37]	17	false
Wed May 05 00:00:00 EDT 2010	"GOOG"	500.55	515.72	500.4701	509.76	45821	[557.33,562.88,562.69,562.45,566.71,567.12,568.8,571.01,568.22,563.54,567.49,566.22,572.73,586.77,589.0,595.3,550.145,550.1,555.04,554.3,547.06,544.99,531.64,529.06,529.19,532.0,525.695,530.6,506.37,509.76]	0	false
Thu May 06 00:00:00 EDT 2010	"GOOG"	508.68	517.52	460.0	498.67	50000	[562.88,562.69,562.45,566.71,567.12,568.8,571.01,568.22,563.54,567.49,566.22,572.73,586.77,589.0,595.3,550.145,550.1,555.04,554.3,547.06,544.99,531.64,529.06,529.19,532.0,525.695,530.6,506.37,509.76,498.67]	7	false
